product_id,category,animal,size,price,sales,rating,repeat_purchase
1,Food,Bird,Large,51.1,1860.62,7,1
2,Housing,Bird,Medium,35.98,963.6,6,0
3,Food,Dog,Medium,31.23,898.3,5,1
4,Medicine,Cat,Small,24.95,982.15,6,1
5,Housing,Cat,Small,26.18,832.63,7,1
6,Housing,Dog,Small,30.77,874.58,7,0
7,Housing,Dog,Small,31.04,875.07,5,0
8,Toys,Cat,Medium,28.9,1074.31,4,0
9,Equipment,Fish,Medium,17.82,503.67,5,0
10,Medicine,Dog,Medium,24.93,838.88,8,0
11,Food,Dog,Large,40.87,1457.22,7,1
12,Medicine,Bird,Medium,34.96,1204.6,5,1
13,Food,Dog,Medium,31.07,889.73,4,0
14,Food,Dog,Large,40.8,1450.5,6,1
15,Accessory,Bird,Medium,33.13,859.29,4,1
16,Accessory,Bird,Large,43.09,1418.72,1,1
17,Equipment,Cat,Small,28.29,1040.51,5,1
18,Toys,Bird,Medium,43.91,1521.51,3,1
19,Toys,Cat,Small,33.87,1333.9,6,0
20,Toys,Dog,Large,44.0,1792.63,7,1
21,Food,Fish,Medium,,542.06,0,0
22,Food,Dog,Large,41.0,1456.58,3,0
23,Unknown,Bird,Medium,32.98,859.94,3,0
24,Equipment,Cat,Medium,22.99,790.26,4,0
25,Toys,Dog,Small,38.99,1410.66,3,0
26,Housing,Bird,Large,45.83,1551.24,4,1
27,Equipment,Cat,Small,28.24,1046.0,4,0
28,Equipment,Cat,Small,28.19,1036.72,5,1
29,Equipment,Cat,Small,27.79,1031.11,7,1
30,Toys,Dog,Small,38.86,1405.4,5,1
31,Equipment,Fish,Small,22.89,706.94,3,1
32,Housing,Cat,Small,26.07,830.8,7,0
33,Equipment,Cat,Small,28.02,1027.95,6,0
34,Toys,Fish,Medium,23.99,743.83,5,0
35,Equipment,Cat,Small,28.25,1039.58,6,1
36,Food,Dog,Medium,30.87,879.37,4,1
37,Equipment,Cat,Small,28.09,1034.96,7,1
38,Toys,Fish,Small,29.01,966.05,2,0
39,Housing,Fish,Large,26.13,783.84,6,1
40,Toys,Bird,Large,54.03,2248.63,5,0
41,Food,Cat,Small,31.2,1074.63,3,1
42,Food,Cat,Small,30.92,1064.79,7,0
43,Housing,Cat,Medium,20.95,615.07,5,1
44,Equipment,Fish,Medium,17.98,506.75,3,1
45,Medicine,Bird,Medium,,1209.41,0,0
46,Accessory,Dog,Large,32.98,1063.91,5,1
47,Toys,Cat,Small,,1367.47,0,1
48,Equipment,Cat,Small,27.7,1022.95,8,0
49,Medicine,Cat,Small,24.8,978.64,6,1
50,Food,Cat,Small,31.2,1074.1,6,0
51,Food,Cat,Small,31.09,1071.72,6,0
52,Medicine,Fish,Small,19.83,658.66,7,1
53,Accessory,Dog,Large,33.15,1068.44,7,0
54,Food,Fish,Medium,21.25,548.05,4,0
55,Equipment,Dog,Large,38.06,1449.87,5,1
56,Food,Cat,Small,30.89,1059.94,6,0
57,Medicine,Dog,Large,35.04,1424.02,6,1
58,Housing,Dog,Medium,26.03,678.99,3,0
59,Toys,Dog,Medium,33.94,1152.57,6,0
60,Housing,Cat,Small,25.81,814.06,3,0
61,Accessory,Dog,Large,32.99,1068.83,4,1
62,Equipment,Fish,Medium,17.9,506.2,3,1
63,Food,Fish,Large,30.96,1016.49,5,0
64,Food,Dog,Large,40.93,1459.08,3,0
65,Medicine,Dog,Medium,24.98,836.05,5,1
66,Housing,Cat,Small,26.08,831.86,4,1
67,Equipment,Fish,Small,23.08,710.55,5,0
68,Housing,Dog,Medium,26.0,675.06,3,1
69,Equipment,Cat,Medium,22.95,790.28,6,0
70,Toys,Dog,Small,39.03,1411.58,6,0
71,Equipment,Dog,Large,,1446.43,0,0
72,Medicine,Bird,Medium,34.96,1207.21,6,1
73,Unknown,Dog,Small,33.13,1101.89,4,0
74,Food,Bird,Large,,1864.01,0,0
75,Equipment,Fish,Small,23.19,706.38,6,1
76,Food,Fish,Large,31.0,1023.95,6,1
77,Housing,Cat,Medium,21.05,614.54,3,1
78,Food,Cat,Small,31.5,1090.84,6,0
79,Medicine,Cat,Small,24.7,975.88,6,1
80,Accessory,Dog,Small,27.76,764.19,3,0
81,Accessory,Cat,Medium,18.06,518.45,6,1
82,Equipment,Fish,Small,22.99,709.87,2,0
83,Equipment,Cat,Small,28.43,1047.28,5,1
84,Toys,Bird,Medium,43.99,1534.9,7,0
85,Equipment,Dog,Medium,,870.15,0,1
86,Food,Bird,Medium,41.03,1206.69,6,1
87,Equipment,Cat,Small,28.28,1042.37,5,0
88,Food,Dog,Large,40.93,1463.29,4,1
89,Housing,Cat,Small,25.96,825.63,4,0
90,Equipment,Cat,Small,,1014.17,0,0
91,Equipment,Cat,Small,27.86,1022.0,6,1
92,Toys,Dog,Small,38.95,1418.52,6,1
93,Housing,Bird,Medium,36.22,965.85,4,0
94,Accessory,Dog,Medium,23.02,578.95,5,0
95,Housing,Cat,Small,,821.2,0,0
96,Housing,Cat,Medium,21.14,617.64,7,1
97,Accessory,Bird,Large,42.99,1417.24,5,0
98,Equipment,Cat,Small,27.95,1026.77,6,1
99,Equipment,Dog,Large,38.0,1447.26,5,0
100,Equipment,Cat,Small,28.2,1035.18,6,1
101,Housing,Dog,Small,,892.3,0,1
102,Toys,Dog,Small,39.16,1425.23,3,1
103,Medicine,Dog,Medium,25.07,846.96,4,0
104,Medicine,Fish,Medium,15.0,464.88,6,1
105,Housing,Bird,Medium,35.95,962.13,2,1
106,Equipment,Cat,Small,27.86,1027.49,3,0
107,Medicine,Cat,Large,30.03,1321.82,8,1
108,Equipment,Fish,Small,22.98,712.43,6,0
109,Equipment,Cat,Small,27.97,1028.72,5,1
110,Toys,Fish,Small,28.74,969.57,4,1
111,Equipment,Dog,Small,,1112.08,0,1
112,Food,Cat,Medium,26.05,829.81,6,1
113,Housing,Bird,Large,45.99,1558.19,6,0
114,Housing,Cat,Small,25.83,821.45,8,0
115,Equipment,Dog,Small,32.98,1106.85,6,1
116,Accessory,Fish,Large,22.75,670.79,3,0
117,Toys,Fish,Large,,1300.33,0,1
118,Equipment,Cat,Small,28.03,1029.38,6,1
119,Equipment,Cat,Small,27.7,1021.27,4,0
120,Toys,Cat,Medium,29.02,1073.29,6,1
121,Food,Dog,Small,,1132.38,0,0
122,Equipment,Cat,Medium,23.19,801.04,3,1
123,Food,Dog,Medium,30.92,885.87,4,1
124,Housing,Dog,Medium,26.32,685.86,2,1
125,Equipment,Cat,Small,28.2,1047.38,5,0
126,Equipment,Cat,Small,27.99,1028.27,6,0
127,Medicine,Cat,Small,25.07,999.58,8,1
128,Toys,Fish,Medium,,747.58,0,0
129,Equipment,Cat,Medium,22.98,795.34,7,0
130,Toys,Fish,Large,34.18,1307.35,4,0
131,Housing,Fish,Small,21.07,538.15,4,1
132,Equipment,Cat,Small,,1038.07,0,1
133,Housing,Bird,Large,,1556.37,0,1
134,Housing,Fish,Small,,529.96,0,1
135,Food,Dog,Large,,1451.97,0,0
136,Medicine,Bird,Small,,1495.56,0,1
137,Housing,Cat,Small,25.97,823.94,5,1
138,Equipment,Fish,Small,23.14,711.93,4,0
139,Accessory,Bird,Large,42.85,1411.53,5,0
140,Toys,Cat,Small,34.08,1348.96,6,1
141,Toys,Dog,Small,,1390.98,0,1
142,Equipment,Cat,Medium,22.97,790.52,5,1
143,Toys,Fish,Medium,24.24,749.2,6,1
144,Food,Bird,Medium,41.02,1204.42,3,1
145,Equipment,Cat,Small,27.95,1025.34,8,0
146,Food,Dog,Large,41.04,1456.69,8,0
147,Equipment,Fish,Small,22.68,697.2,2,0
148,Medicine,Cat,Small,24.83,981.35,7,1
149,Equipment,Cat,Small,27.77,1022.07,5,0
150,Equipment,Cat,Small,27.99,1026.36,6,1
151,Food,Bird,Large,50.92,1859.84,5,1
152,Food,Dog,Large,41.01,1464.8,4,1
153,Housing,Bird,Medium,36.08,962.39,5,1
154,Housing,Cat,Medium,21.12,619.13,4,1
155,Housing,Fish,Medium,16.11,373.72,5,0
156,Food,Cat,Small,30.96,1059.68,7,1
157,Food,Bird,Small,45.83,1460.05,6,1
158,Medicine,Dog,Small,29.99,1088.15,3,0
159,Accessory,Dog,Medium,,583.06,0,0
160,Toys,Fish,Large,34.17,1299.15,5,1
161,Medicine,Fish,Small,19.76,657.92,3,1
162,Food,Dog,Medium,30.86,880.28,5,1
163,Housing,Cat,Small,26.13,827.52,6,1
164,Medicine,Fish,Large,24.94,941.39,6,0
165,Food,Bird,Large,51.18,1869.97,6,1
166,Medicine,Cat,Medium,20.06,741.16,4,0
167,Equipment,Cat,Small,27.93,1031.5,6,1
168,Food,Cat,Medium,26.24,837.67,6,1
169,Food,Cat,Medium,25.88,825.61,5,1
170,Equipment,Cat,Small,28.17,1041.59,3,0
171,Toys,Dog,Small,39.26,1412.54,4,0
172,Toys,Cat,Small,34.17,1350.32,8,0
173,Equipment,Cat,Small,28.07,1034.36,5,1
174,Unknown,Bird,Large,51.1,1868.47,5,0
175,Toys,Cat,Small,34.03,1338.54,6,0
176,Food,Bird,Medium,41.08,1204.46,4,1
177,Medicine,Dog,Medium,25.05,844.17,5,1
178,Medicine,Cat,Medium,19.88,734.01,8,0
179,Unknown,Bird,Large,50.99,1855.16,5,1
180,Housing,Fish,Medium,15.91,367.02,5,0
181,Housing,Fish,Small,20.79,529.93,3,0
182,Food,Bird,Medium,40.88,1206.88,7,1
183,Food,Fish,Small,26.3,740.93,3,1
184,Equipment,Cat,Medium,22.86,787.87,4,1
185,Toys,Cat,Small,34.11,1345.58,6,1
186,Toys,Dog,Medium,34.02,1158.66,5,0
187,Housing,Cat,Large,,1125.8,0,1
188,Medicine,Fish,Small,20.03,663.35,5,1
189,Food,Fish,Small,26.67,752.3,3,1
190,Food,Dog,Large,41.15,1467.02,6,0
191,Equipment,Dog,Small,33.1,1118.36,3,0
192,Equipment,Cat,Small,28.31,1048.92,8,1
193,Medicine,Dog,Medium,25.06,842.46,3,1
194,Medicine,Dog,Small,,1081.7,0,1
195,Food,Cat,Small,31.04,1074.04,4,0
196,Equipment,Cat,Small,27.98,1029.34,7,0
197,Medicine,Cat,Small,25.02,992.22,6,1
198,Equipment,Cat,Small,27.65,1019.82,6,0
199,Equipment,Dog,Small,33.09,1110.67,3,1
200,Equipment,Dog,Medium,28.0,873.45,2,1
201,Toys,Dog,Small,,1407.71,0,1
202,Equipment,Fish,Small,23.01,703.91,3,1
203,Food,Bird,Small,46.02,1470.55,2,1
204,Housing,Bird,Large,45.94,1541.46,5,0
205,Equipment,Cat,Small,28.04,1039.48,5,1
206,Toys,Dog,Small,38.87,1408.33,4,1
207,Medicine,Cat,Medium,20.05,740.8,4,0
208,Medicine,Fish,Small,19.86,659.93,3,0
209,Food,Dog,Small,35.99,1122.98,5,1
210,Equipment,Cat,Small,,1033.55,0,1
211,Equipment,Fish,Small,22.9,700.8,3,0
212,Toys,Cat,Small,,1383.43,0,0
213,Toys,Bird,Small,48.91,1816.23,6,1
214,Housing,Cat,Small,25.91,822.17,4,1
215,Food,Bird,Small,45.83,1461.36,4,0
216,Accessory,Dog,Large,33.03,1062.88,4,1
217,Equipment,Cat,Small,27.89,1029.56,3,1
218,Food,Dog,Small,35.97,1111.28,3,0
219,Toys,Cat,Large,,1729.76,0,0
220,Equipment,Fish,Small,23.16,710.4,2,0
221,Housing,Dog,Large,35.89,1177.84,5,1
222,Food,Fish,Small,25.84,729.2,4,1
223,Medicine,Dog,Large,34.85,1416.51,7,1
224,Accessory,Fish,Large,22.94,669.84,5,1
225,Food,Fish,Large,31.08,1020.19,3,0
226,Medicine,Cat,Small,25.16,989.87,4,1
227,Housing,Fish,Large,26.13,786.17,4,1
228,Food,Bird,Large,50.84,1846.82,6,1
229,Equipment,Dog,Small,32.91,1093.36,3,0
230,Equipment,Cat,Small,28.17,1034.28,5,0
231,Medicine,Dog,Large,,1423.72,0,0
